station id,station name,latitude,longitude
3141.0,1 Ave & E 68 St,40.76500525,-73.95818491
3142.0,1 Ave & E 62 St,40.761227399999996,-73.96094022
3143.0,5 Ave & E 78 St,40.77632142182271,-73.96427392959596
3144.0,E 81 St & Park Ave,40.77677702,-73.95900970000001
3145.0,E 84 St & Park Ave,40.77862688,-73.95772073
3146.0,E 81 St & 3 Ave,40.77573034,-73.9567526
3147.0,E 85 St & 3 Ave,40.77801203,-73.95407149
3148.0,E 84 St & 1 Ave,40.77565541,-73.95068615
3150.0,E 85 St & York Ave,40.77536905,-73.94803392
3151.0,E 81 St & York Ave,40.7728384,-73.94989233
3152.0,3 Ave & E 71 St,40.76873687,-73.96119945
3153.0,E 71 St & 2 Ave,40.76817546742245,-73.95910263061523
3154.0,E 77 St & 3 Ave,40.77314236,-73.95856158
3155.0,Lexington Ave & E 63 St,40.76440023,-73.96648977
3156.0,E 72 St & York Ave,40.76663814,-73.95348296
3157.0,East End Ave & E 86 St,40.77518615,-73.94446054
3158.0,W 63 St & Broadway,40.77163851,-73.98261428
3159.0,W 67 St & Broadway,40.77492513,-73.98266566
3160.0,Central Park West & W 76 St,40.77896784,-73.97374737
3161.0,W 76 St & Columbus Ave,40.7801839724239,-73.97728532552719
3162.0,W 78 St & Broadway,40.78339981,-73.98093133
3163.0,Central Park West & W 68 St,40.7734066,-73.97782542
3164.0,Columbus Ave & W 72 St,40.7770575,-73.97898475
3165.0,Central Park West & W 72 St,40.77579376683666,-73.97620573639871
3166.0,Riverside Dr & W 72 St,40.780577990103346,-73.98562431335448
3167.0,Amsterdam Ave & W 73 St,40.779668090073116,-73.98093044757842
3168.0,Central Park West & W 85 St,40.78472675,-73.96961715
3169.0,Riverside Dr & W 82 St,40.78720869,-73.98128127
3170.0,W 84 St & Columbus Ave,40.78499979,-73.97283406
3171.0,Amsterdam Ave & W 82 St,40.78524672,-73.97667321
3172.0,W 74 St & Columbus Ave,40.7785669,-73.97754961
3173.0,Riverside Blvd & W 67 St,40.777507027547976,-73.98888587951659
3175.0,W 70 St & Amsterdam Ave,40.77748046,-73.98288594
3176.0,W 64 St & West End Ave,40.77452835,-73.98753759
3177.0,W 84 St & Broadway,40.7867947,-73.977112
3178.0,Riverside Dr & W 78 St,40.78414472,-73.98362492
3179.0,Park Ave & Marcus Garvey Blvd,40.698617,-73.941342
3180.0,Brooklyn Bridge Park - Pier 2,40.69878,-73.99712
3182.0,Yankee Ferry Terminal,40.686931,-74.016966
3183.0,Exchange Place,40.7162469,-74.0334588
3184.0,Paulus Hook,40.7141454,-74.0335519
3185.0,City Hall,40.717732500000004,-74.04384499999999
3186.0,Grove St PATH,40.71958611647166,-74.0431174635887
3187.0,Warren St,40.721123600000006,-74.03805095
3188.0,NJCU,40.710108700000006,-74.0858489
3189.0,West Side Light Rail,40.714402,-74.0887723
3190.0,Garfield Ave Station,40.7104670233797,-74.07003879547119
3191.0,Union St,40.71821129999999,-74.08363940000001
3192.0,Liberty Light Rail,40.711242299999995,-74.0557013
3193.0,Lincoln Park,40.7246050998869,-74.07840594649316
3194.0,McGinley Square,40.7253399253558,-74.06762212514876
3195.0,Sip Ave,40.73089709786179,-74.06391263008119
3196.0,Riverview Park,40.7443187,-74.04399090000001
3198.0,Heights Elevator,40.748715945380226,-74.04044330120088
3199.0,Newport Pkwy,40.728744799999994,-74.03210820000001
3200.0,MLK Light Rail,40.711130499999996,-74.0788855
3201.0,Dey St,40.737711,-74.066921
3202.0,Newport PATH,40.7272235,-74.03375890000001
3203.0,Hamilton Park,40.727595965999996,-74.044247311
3205.0,JC Medical Center,40.71653978099194,-74.0496379137039
3206.0,Hilltop,40.7311689,-74.0575736
3207.0,Oakland Ave,40.7376037,-74.05247829999999
3209.0,Brunswick St,40.7241765,-74.05065640000001
3210.0,Pershing Field,40.742677141,-74.051788633
3211.0,Newark Ave,40.72152515,-74.046304543
3212.0,Christ Hospital,40.734785818,-74.050443636
3213.0,Van Vorst Park,40.71848892,-74.047726625
3214.0,Essex Light Rail,40.712774200000005,-74.03648570000001
3216.0,Columbia Park,40.6970299,-74.09693659999999
3217.0,Bayside Park,40.698650544,-74.082079678
3220.0,5 Corners Library,40.73496102000952,-74.05950307846071
3221.0,47 Ave & 31 St,40.743,-73.93561
3223.0,E 55 St & 3 Ave,40.758996559605116,-73.96865397691727
3224.0,W 13 St & Hudson St,40.73997354103409,-74.00513872504234
3225.0,Baldwin at Montgomery,40.7236589,-74.0641943
3226.0,W 82 St & Central Park West,40.78275,-73.97137
3231.0,E 67 St & Park Ave,40.76780080148132,-73.96592080593109
3232.0,Bond St & Fulton St,40.68962188790333,-73.98304268717766
3233.0,E 48 St & 5 Ave,40.75724567911726,-73.97805914282799
3235.0,E 41 St & Madison Ave,40.752165280621966,-73.97992193698882
3236.0,W 42 St & Dyer Ave,40.75898481399634,-73.99379968643187
3238.0,E 80 St & 2 Ave,40.77391390238118,-73.9543953537941
3239.0,Bressler,40.646538367096475,-74.0165877342224
3240.0,NYCBS Depot BAL - DYR,40.759030082196055,-73.9938586950302
3241.0,Monroe St & Tompkins Ave,40.686203000000006,-73.944694
3242.0,Schermerhorn St & Court St,40.69102925677968,-73.99183362722397
3243.0,E 58 St & 1 Ave (NE Corner),40.75892386377695,-73.96226227283478
3244.0,University Pl & E 8 St,40.73143724085228,-73.99490341544151
3245.0,NYCBS DEPOT - DELANCEY,40.71644423134479,-73.9823305606842
3246.0,Montague St & Clinton St,40.694281141397326,-73.99230033159256
3249.0,Verona Pl & Fulton St,40.680356084043396,-73.94767910242079
3250.0,58th St Depot,40.716909780459645,-73.98383796215056
3254.0,Soissons Landing,40.69231660719192,-74.01486575603484
3255.0,8 Ave & W 31 St,40.7505853470215,-73.9946848154068
3256.0,Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603
3258.0,W 27 St & 10 Ave,40.750181563256824,-74.00218427181244
3259.0,9 Ave & W 28 St,40.74937024193277,-73.99923384189607
3260.0,Mercer St & Bleecker St,40.72706363348306,-73.99662137031554
3263.0,Cooper Square & Astor Pl,40.729514962249496,-73.99075269699097
3267.0,Morris Canal,40.7124188237569,-74.03852552175522
3268.0,Lafayette Park,40.71346382669195,-74.06285852193831
3269.0,Brunswick & 6th,40.726011729646245,-74.0503889322281
3270.0,Jersey & 6th St,40.72528910781132,-74.04557168483734
3271.0,Danforth Light Rail,40.69263996618329,-74.08801227807997
3272.0,Jersey & 3rd,40.723331586464354,-74.04595255851744
3273.0,Manila & 1st,40.72165072487999,-74.04288411140442
3274.0,Bethune Center,40.70495751672861,-74.08593088388444
3275.0,Columbus Drive,40.71835519823214,-74.03891444206238
3276.0,Marin Light Rail,40.71458403535893,-74.04281705617905
3277.0,Communipaw & Berry Lane,40.71435836870427,-74.06661093235016
3278.0,Monmouth and 6th,40.72568548362901,-74.0487903356552
3279.0,Dixon Mills,40.72163014263835,-74.04996782541275
3280.0,Astor Place,40.71928220070703,-74.07126188278198
3281.0,Leonard Gordon Park,40.74590996631558,-74.05727148056029
3282.0,5 Ave & E 88 St,40.78307,-73.95939
3283.0,W 89 St & Columbus Ave,40.7882213,-73.97041561
3284.0,E 88 St & Park Ave,40.781410700190015,-73.95595908164978
3285.0,W 87 St & Amsterdam Ave,40.78839,-73.9747
3286.0,E 89 St & 3 Ave,40.7806284,-73.9521667
3287.0,W 87 St & West End Ave,40.789621999999994,-73.97757
3288.0,E 88 St & 1 Ave,40.778301,-73.9488134
3289.0,W 90 St & Amsterdam Ave,40.79017948095081,-73.97288918495178
3290.0,E 89 St & York Ave,40.7779453,-73.94604100000001
3292.0,5 Ave & E 93 St,40.785785100000005,-73.957481
3293.0,W 92 St & Broadway,40.7921,-73.9739
3294.0,E 91 St & Park Ave,40.7835016,-73.955327
3295.0,Central Park W & W 96 St,40.791270000000004,-73.964839
3296.0,E 93 St & 2 Ave,40.78245417527987,-73.94891962409021
3297.0,6 St & 7 Ave,40.668662700000006,-73.97988067
3298.0,Warren St & Court St,40.686371,-73.99383324
3299.0,E 98 St & Park Ave,40.788129999999995,-73.95206
3300.0,Prospect Park West & 8 St,40.66514681533792,-73.97637605667114
3301.0,Columbus Ave & W 95 St,40.7919557,-73.968087
3302.0,Columbus Ave & W 103 St,40.7969347,-73.9643412291
3303.0,Butler St & Court St,40.6849894,-73.99440329
3304.0,6 Ave & 9 St,40.668127,-73.98377641
3305.0,E 91 St & 2 Ave,40.781122299341654,-73.94965589046478
3306.0,10 St & 7 Ave,40.666207799999995,-73.98199886
3307.0,West End Ave & W 94 St,40.7941654,-73.974124
3308.0,Kane St & Clinton St,40.686175799999994,-73.99645295
3309.0,E 97 St & 3 Ave,40.7859201,-73.94860294
3310.0,14 St & 7 Ave,40.663779,-73.98396846
3311.0,Columbia St & Kane St,40.68763155,-74.0016256
3312.0,1 Ave & E 94 St,40.78172120000001,-73.94594000000001
3313.0,6 Ave & 12 St,40.666318100000005,-73.9854617
3314.0,W 95 St & Broadway,40.7937704,-73.971888
3315.0,Henry St & Degraw St,40.684751399999996,-73.99917254
3316.0,W 104 St & Amsterdam Ave - 1,40.798993700000004,-73.96621737779999
3317.0,10 St & 5 Ave,40.6686273,-73.98700053
3318.0,2 Ave & E 96 St,40.7839636,-73.94716729999999
3319.0,14 St & 5 Ave,40.666287,-73.98895053
3320.0,Central Park West & W 100 St,40.794066608185524,-73.96286845207214
3321.0,Clinton St & Union St,40.683116399999996,-73.99785267
3322.0,12 St & 4 Ave,40.668603000000004,-73.99043940000001
3323.0,W 106 St & Central Park West,40.798185600000004,-73.96059090060001
3324.0,3 Ave & 14 St,40.6685455,-73.99333264
3325.0,E 95 St & 3 Ave,40.7849032,-73.950503
3326.0,Clinton St & Centre St,40.67434,-74.00194698
3327.0,3 Ave & E 100 St,40.787721399999995,-73.94728331
3328.0,W 100 St & Manhattan Ave,40.795,-73.9645
3329.0,Degraw St & Smith St,40.6829151,-73.99318208
3330.0,Henry St & Bay St,40.672505799999996,-74.00494695
3331.0,Riverside Dr & W 104 St,40.8013434,-73.97114574390001
3332.0,Degraw St & Hoyt St,40.68199044270703,-73.99079024791719
3333.0,Columbia St & Lorraine St,40.6747055,-74.00755720000001
3335.0,Union St & 4 Ave,40.6772744,-73.98282002
3336.0,E 97 St & Madison Ave,40.787801,-73.953559
3337.0,Dwight St & Van Dyke St,40.67363551341504,-74.01195555925368
3338.0,2 Ave & E 99 St,40.786258600000004,-73.94552579
3339.0,Berkeley Pl & 6 Ave,40.6765304,-73.97846879
3340.0,Wolcott St & Dwight St,40.6753274,-74.0100698
3341.0,Central Park West & W 102 St,40.795346,-73.96186
3342.0,Pioneer St & Richards St,40.677774799999995,-74.0094613
3343.0,W 107 St & Columbus Ave,40.7997568,-73.9621128676
3344.0,Pioneer St & Van Brunt St,40.679043,-74.011169
3345.0,Madison Ave & E 99 St,40.78948541553215,-73.9524292945862
3346.0,Berkeley Pl & 7 Ave,40.675146838709786,-73.9752320945263
3347.0,Van Brunt St & Wolcott St,40.6773429,-74.01275056
3348.0,Coffey St & Conover St,40.677236,-74.015665
3349.0,Grand Army Plaza & Plaza St West,40.6729679,-73.97087984
3350.0,W 100 St & Broadway,40.797372100000004,-73.97041192
3351.0,E 102 St & 1 Ave,40.7869946,-73.94164802
3352.0,Sigourney St & Columbia St,40.67267243410948,-74.00879524648191
3354.0,3 St & Prospect Park West,40.668132,-73.97363831
3355.0,E 66 St & Madison Ave,40.768008893059466,-73.96845281124116
3356.0,Amsterdam Ave & W 66 St,40.7746671,-73.98470567
3357.0,W 106 St & Amsterdam Ave,40.80083629999999,-73.9664492472
3358.0,Garfield Pl & 8 Ave,40.671197799999995,-73.97484126
3359.0,E 68 St & Madison Ave,40.7691572,-73.96703464
3360.0,Amsterdam Ave & W 79 St,40.7829391,-73.9786517
3361.0,Carroll St & 6 Ave,40.6740886,-73.9787282
3362.0,Madison Ave & E 82 St,40.7781314,-73.96069399
3363.0,E 102 St & Park Ave,40.7904828,-73.95033068
3364.0,Carroll St & 5 Ave,40.6751622,-73.9814832
3365.0,3 St & 7 Ave,40.67038370000001,-73.97839676
3366.0,West End Ave & W 107 St,40.8021174,-73.9681805305
3367.0,5 Ave & E 103 St,40.792255299999994,-73.95249933
3368.0,5 Ave & 3 St,40.672815500000006,-73.98352355
3369.0,E 82 St & East End Ave,40.7724607,-73.9468208
3370.0,E 78 St & 2 Ave,40.7727966,-73.95577801
3371.0,4 Ave & 2 St,40.674613422475815,-73.98501142859459
3372.0,E 74 St & 1 Ave,40.7689738,-73.95482273
3373.0,3 St & 3 Ave,40.675070500000004,-73.98775226
3374.0,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613
3375.0,3 Ave & E 72 St,40.7699426,-73.96060712
3376.0,E 65 St & 2 Ave,40.76471851944339,-73.96222069859505
3377.0,Carroll St & Bond St,40.6786115,-73.99037292
3378.0,E 76 St & Park Ave,40.773763,-73.96222088
3379.0,E 103 St & Lexington Ave,40.790305100000005,-73.94755757
3381.0,3 St & Hoyt St,40.6777287,-73.99364123
3382.0,Carroll St & Smith St,40.680611,-73.99475825
3383.0,Cathedral Pkwy & Broadway,40.804213,-73.96699104
3384.0,Smith St & 3 St,40.678724200000005,-73.99599099
3386.0,1 Pl & Clinton St,40.6809591,-73.99905709
3387.0,E 106 St & Madison Ave,40.79343370000001,-73.94945003
3388.0,President St & Henry St,40.6828003,-73.99990419
3389.0,Carroll St & Columbia St,40.6830456,-74.00348559
3390.0,E 109 St & 3 Ave,40.79329668,-73.9432083
3391.0,E 106 St & 1 Ave,40.7892529,-73.93956237
3392.0,Commerce St & Van Brunt St,40.681211700000006,-74.00860912
3393.0,Richards St & Delavan St,40.67943270000001,-74.00785041
3394.0,Columbia St & W 9 St,40.6769993,-74.00647134
3395.0,Henry St & W 9 St,40.6763744,-74.00324957
3396.0,Clinton St & 4 Place,40.6783563,-74.00014502
3397.0,Court St & Nelson St,40.6763947,-73.99869893
3398.0,Smith St & 9 St,40.67469570000001,-73.99785768
3399.0,7 St & 3 Ave,40.67260298150126,-73.98983001708984
3400.0,E 110 St & Madison Ave,40.796153499999996,-73.94782145
3401.0,2 Ave & 9 St,40.6724811,-73.99331394
3402.0,Court St & State St,40.6902375,-73.99203074
3403.0,4 Ave & 9 St,40.6705135,-73.98876585
3404.0,7 St & 5 Ave,40.670492200000005,-73.98541675
3405.0,5 St & 6 Ave,40.670483600000004,-73.98208968
3407.0,Union St & Nevins St,40.67909799721684,-73.98765474557877
3408.0,Congress St & Clinton St,40.6881529,-73.99520919
3409.0,Bergen St & Smith St,40.686744299999994,-73.99063168
3410.0,Dean St & Hoyt St,40.686444200000004,-73.98759104
3411.0,Bond St & Bergen St,40.6849668,-73.98620772
3412.0,Pacific St & Nevins St,40.6853761,-73.98302136
3413.0,Wyckoff St & 3 Ave,40.6827549,-73.98258555
3414.0,Bergen St & Flatbush Ave,40.680944723477296,-73.97567331790923
3415.0,Prospect Pl & 6 Ave,40.6793307,-73.97519523
3416.0,7 Ave & Park Pl,40.67761470000001,-73.97324283
3417.0,Baltic St & 5 Ave,40.6795766,-73.97854971
3418.0,Plaza St West & Flatbush Ave,40.675020700000005,-73.97111473
3419.0,Douglass St & 4 Ave,40.67927879999999,-73.98154004
3420.0,Douglass St & 3 Ave,40.6802133,-73.98432695
3421.0,Hoyt St & Warren St,40.6843549,-73.98901629
3422.0,Columbia St & Degraw St,40.6859296,-74.00242364
3423.0,West Drive & Prospect Park West,40.6610633719006,-73.97945255041121
3424.0,E 106 St & Lexington Ave,40.791976,-73.945993
3425.0,2 Ave & E 104 St,40.789210499999996,-73.94370784
3426.0,JCBS Depot,40.70965083364061,-74.0686011314392
3427.0,Lafayette St & Jersey St S,40.72430527250332,-73.99600982666016
3428.0,8 Ave & W 16 St,40.740983,-74.00170200000001
3429.0,Hanson Pl & Ashland Pl,40.68506807308177,-73.97790759801863
3430.0,Richardson St & N Henry St,40.71907891179564,-73.94223690032959
3431.0,E 35 St & 3 Ave,40.746524,-73.977885
3432.0,Forrest portable kiosk,40.703048421084425,-73.93200427293776
3434.0,W 88 St & West End Ave,40.790254173304184,-73.97718340158461
3435.0,Grand St & Elizabeth St,40.718821999999996,-73.99596
3437.0,Riverside Dr & W 91 St,40.793134809866636,-73.97700369358063
3438.0,E 76 St & 3 Ave,40.772248537721744,-73.95842134952545
3440.0,Fulton St & Adams St,40.692418292578466,-73.98949474096298
3441.0,10 Hudson Yards,40.752957,-74.00264
3443.0,W 52 St & 6 Ave,40.76132983124814,-73.97982001304626
3447.0,E 71 St & 1 Ave,40.76703432309872,-73.95622730255127
3449.0,Eckford St & Engert Ave,40.72146256229816,-73.94800901412964
3452.0,Bayard St & Leonard St,40.71915571696044,-73.94885390996933
3453.0,Devoe St & Lorimer St,40.71335226222875,-73.9491033554077
3454.0,Leonard St & Maujer St,40.71036854235229,-73.94705951213838
3455.0,Schermerhorn St & 3 Ave,40.68680820503432,-73.98036181926726
3456.0,Jackson St & Leonard St,40.716380319735606,-73.94821286201476
3457.0,E 58 St & Madison Ave,40.763025942805186,-73.97209525108337
3458.0,W 55 St & 6 Ave,40.76309387270797,-73.97835016250609
3459.0,E 53 St & 3 Ave,40.75763227739443,-73.9693057537079
3461.0,Murray St & Greenwich St,40.71485150526252,-74.01122331619263
3462.0,E 44 St & 2 Ave,40.75118387463277,-73.97138714790343
3463.0,E 16 St & Irving Pl,40.735367055605394,-73.98797392845155
3466.0,W 45 St & 6 Ave -,40.75668720603179,-73.98257732391356
3467.0,W Broadway & Spring Street,40.72494672359416,-74.00165855884552
3468.0,NYCBS Depot - STY - Garage 4,40.730380100000005,-73.9747502
3469.0,India St & West St,40.73181401720966,-73.95995020866394
3472.0,W 15 St & 10 Ave,40.742753828659026,-74.00747358798982
3474.0,6 Ave & Spring St,40.7252556952547,-74.00412082672119
3477.0,39 St & 2 Ave,40.65539977447831,-74.0106278657913
3478.0,2 Ave & 36 St,40.65708866668485,-74.00870203971863
3479.0,Picnic Point,40.68512559515415,-74.02535319328308
3481.0,York St,40.71649,-74.04105
3483.0,Montgomery St,40.71942,-74.05099
3485.0,NYCBS Depot - RIS,40.725208,-73.974724
3486.0,Schermerhorn St & Bond St,40.68841742754083,-73.98451656103134
3487.0,Prototype Lab Motivate Headquarters,40.65659567482039,-74.00849282741547
3489.0,Gold St & Frankfort St,40.710699946313866,-74.00354146957396
3490.0,E 116 St & 2 Ave,40.796879,-73.93726099999999
3491.0,E 118 St & 1 Ave,40.797470000000004,-73.93504
3492.0,E 118 St & Park Ave,40.8005385,-73.9419949
3493.0,E 118 St & 3 Ave,40.799139000000004,-73.9389152
3494.0,E 115 St & Lexington Ave,40.797911,-73.9423
3495.0,E 114 St & 1 Ave,40.79456629999999,-73.9362541
3496.0,1 Ave & E 110 St,40.7923272,-73.9383
3497.0,Pleasant Ave & E 116 St,40.794987899999995,-73.9333349
3498.0,Pleasant Ave & E 120 St,40.7974772,-73.9311847
3499.0,2 Ave & E 122 St,40.8006721,-73.9349
3500.0,E 115 St & Madison Ave,40.7989445,-73.944846
3501.0,E 118 St & Madison Ave,40.801486600000004,-73.9442507
3502.0,Lexington Ave & E 111 St,40.79541210000001,-73.9441232
3503.0,Madison Ave & E 120 St,40.80295,-73.942954
3504.0,E 123 St & Lexington Ave,40.802926299999996,-73.9379
3505.0,Lexington Ave & E 127 St,40.805726,-73.936322
3506.0,Lexington Ave & E 120 St,40.8013066,-73.93981670000001
3507.0,Park Ave & E 124 St,40.8045555,-73.93968609999999
3508.0,St Nicholas Ave & Manhattan Ave,40.809725,-73.953149
3509.0,Lenox Ave & W 115 St,40.8011939,-73.9500739
3510.0,Adam Clayton Powell Blvd & W 123 St,40.8078316,-73.949373
3511.0,Adam Clayton Powell Blvd & W 115 St,40.802535,-73.9532423
3512.0,27 Ave & 4 St,40.7747175,-73.93378940000001
3513.0,21 St & Hoyt Ave S,40.774645,-73.92370600000001
3514.0,Astoria Park S & Shore Blvd,40.7767,-73.927631
3515.0,24 Ave & 26 St,40.774591,-73.918544
3516.0,31 St & Astoria Blvd,40.76991760000001,-73.91840570000001
3517.0,31 St & Hoyt Ave N,40.771152799999996,-73.9170074
3518.0,Lenox Ave & W 126 St,40.808442,-73.94520870000001
3520.0,Adam Clayton Powell Blvd & W 118 St,40.804372,-73.951475
3521.0,Lenox Ave & W 111 St,40.7987859,-73.9523
3522.0,37 St & 24 Ave,40.7701477,-73.9120938
3523.0,24 Ave & 29 St,40.7729,-73.91614200000001
3524.0,19 St & 24 Ave,40.777455200000006,-73.9225403
3525.0,23 Ave & 27 St,40.776165,-73.9153175
3526.0,31 St & 23 Ave,40.7747878,-73.91255509999999
3527.0,5 Ave & E 126 St,40.806979999999996,-73.94174699999999
3528.0,Steinway St & 23 Ave,40.771393700000004,-73.9077436
3529.0,Lenox Ave & W 130 St,40.8107922,-73.9430681
3530.0,Crescent St & Ditmars Blvd,40.7787185,-73.9145645
3531.0,Frederick Douglass Blvd & W 129 St,40.8125511,-73.9492286
3532.0,Ditmars Blvd & 19 St,40.78145,-73.9183302
3533.0,St. Nicholas Ave & W 126 St,40.8114323,-73.95187759999999
3534.0,Frederick Douglass Blvd & W 117 St,40.805159,-73.95469200000001
3535.0,Mt Morris Park W & W 120 St,40.804038,-73.945925
3536.0,W 116 St & Broadway,40.8082,-73.9641
3537.0,Carlton Ave & Dean St,40.68097410000001,-73.97100970000001
3538.0,W 110 St & Amsterdam Ave,40.802692,-73.96295
3539.0,W 116 St & Amsterdam Ave,40.8067581,-73.9607082
3540.0,Morningside Ave & W 123 St,40.81,-73.9551508
3541.0,Amsterdam Ave & W 125 St,40.813358,-73.956461
3542.0,Amsterdam Ave & W 119 St,40.8086249,-73.9596214
3543.0,Morningside Dr & Amsterdam Ave,40.81028506306003,-73.95736455917357
3544.0,Underhill Ave & Pacific St,40.6804836,-73.9646795
3545.0,Broadway & W 122 St,40.8120562,-73.9612547
3546.0,Pacific St & Classon Ave,40.67919439999999,-73.95879029999999
3547.0,Broadway & Moylan Pl,40.8143256,-73.9590255
3549.0,Grand Ave & Bergen St,40.678045000000004,-73.962408
3551.0,3 Ave & E 112 St,40.795508,-73.94160600000001
3552.0,W 113 St & Broadway,40.805973,-73.964928
3553.0,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145
3554.0,Vernon Blvd & 41 Rd,40.7552433,-73.94856779999999
3555.0,28 St & 41 Ave,40.751047,-73.93796999999999
3556.0,24 St & 41 Ave (original),40.752708500000004,-73.9397405
3557.0,40 Ave & 9 St,40.75742,-73.945133
3558.0,Bergen St & Vanderbilt Ave,40.6794388,-73.96804379999999
3559.0,21 St & 38 Ave,40.7576314,-73.9391224
3560.0,28 St & 38 Ave,40.754876,-73.934326
3561.0,37 Ave & 35 St,40.7531106,-73.9279917
3562.0,Classon Ave & St Marks Ave,40.676519799999994,-73.9596082
3563.0,28 St & 36 Ave,40.757186,-73.93271899999999
3564.0,21 St & 36 Ave,40.760185299999996,-73.9362726
3565.0,36 Ave & 10 St,40.7614376,-73.9411265
3566.0,Crescent St & 35 Ave,40.7596276,-73.93214549999999
3567.0,11 St & 35 Ave,40.76274420000001,-73.9391141
3568.0,34 St & 35 Ave,40.756933200000006,-73.92622309999999
3569.0,Franklin Ave & St Marks Ave,40.6758324,-73.95616770000001
