station id,station name,latitude,longitude
3570.0,35 Ave & 37 St,40.7557327,-73.92366109999999
3571.0,Bedford Ave & Bergen St,40.676368,-73.95291800000001
3572.0,34 Ave & 38 St,40.756913,-73.921631
3573.0,35 St & 34 Ave,40.7580583,-73.92427509999999
3574.0,Prospect Pl & Underhill Ave,40.6769694,-73.96579
3575.0,Crescent St & 34 Ave,40.76108,-73.930562
3576.0,Park Pl & Vanderbilt Ave,40.6767,-73.969024
3577.0,34 Ave & 21 St,40.762813799999996,-73.9342862
3578.0,Park Pl & Franklin Ave,40.67418060000001,-73.95649470000001
3579.0,Sterling Pl & Bedford Ave,40.672695000000004,-73.954131
3580.0,St Johns Pl & Washington Ave,40.6737236,-73.9631611
3581.0,Underhill Ave & Lincoln Pl,40.674012299999994,-73.9671457
3582.0,Lincoln Pl & Classon Ave,40.672168299999996,-73.9609
3583.0,Eastern Pkwy & Washington Ave,40.6716493,-73.9631145
3584.0,Eastern Pkwy & Franklin Ave,40.670776700000005,-73.9576801
3585.0,Union St & Bedford Ave,40.6691783,-73.9554162
3586.0,34 Ave & 13 St,40.763875299999995,-73.9364848
3587.0,Carroll St & Washington Ave,40.6686744,-73.9618148
3588.0,Vernon Blvd & 10 St,40.7671863,-73.9373554
3589.0,Broadway & 12 St,40.7668,-73.93477740000002
3590.0,Carroll St & Franklin Ave,40.6679411,-73.9588
3591.0,21 St & 31 Dr,40.7659,-73.930819
3592.0,Crescent St & Broadway,40.7633589,-73.92864709999999
3593.0,31 St & Broadway,40.761584,-73.925921
3594.0,Montgomery St & Franklin Ave OLD,40.6661649,-73.95934840000001
3595.0,35 St & Broadway,40.760339,-73.9222427
3596.0,Sullivan Pl & Bedford Ave,40.6642406,-73.9574686
3597.0,43 St & Broadway,40.7577284,-73.9166368
3598.0,Newton Rd & 44 St,40.7595701,-73.91426779999999
3599.0,Franklin Ave & Empire Blvd,40.663140000000006,-73.96056949999999
3600.0,31 Ave & Steinway St,40.761148799999994,-73.9170071
3601.0,Sterling St & Bedford Ave,40.6627059,-73.9569115
3602.0,31 Ave & 34 St,40.763154,-73.920827
3603.0,31 Ave & 30 St,40.7647,-73.9240312
3604.0,Rogers Ave & Sterling St,40.6630619,-73.95387459999999
3605.0,31 Ave & Crescent St,40.765834600000005,-73.9265474
3606.0,49 Ave & 21 St,40.74252,-73.948852
3607.0,31 Ave & 14 St,40.7682,-73.9322662
3608.0,5 St & 51 Ave,40.7423737,-73.9566
3609.0,Vernon Blvd & 31 Ave,40.7692475,-73.93545040000001
3610.0,Vernon Blvd & 30 Rd,40.770845,-73.93417099999999
3611.0,Vernon Blvd & 47 Rd,40.7449067,-73.9534573
3612.0,30 Ave & 21 St,40.77037429999999,-73.9286078
3613.0,Center Blvd & 48 Ave,40.745038,-73.957539
3614.0,Crescent St & 30 Ave,40.768692,-73.9249574
3615.0,44 Dr & 21 St,40.748000000000005,-73.94609270000001
3616.0,Steinway St & 28 Ave,40.7656251,-73.9136695
3617.0,28 Ave & 35 St,40.7671,-73.9169858
3618.0,27 St & Hunter St,40.7485,-73.941275
3619.0,Newtown Ave & 23 St,40.7713615,-73.9246145
3620.0,11 St & 43 Ave,40.7519071,-73.94791190000001
3621.0,27 Ave & 9 St,40.7739825,-73.93091340000001
3622.0,E 128 St & Madison Ave,40.807559999999995,-73.93918199999999
3623.0,W 120 St & Claremont Ave,40.8109494,-73.9634
3625.0,28 St & 40 Ave,40.752575799999995,-73.9364281
3628.0,Lenox Ave & W 117 St,40.8025566,-73.9490782
3629.0,Adam Clayton Powell Blvd & W 126 St,40.809495347779475,-73.94776493310928
3630.0,Frederick Douglass Blvd & W 115 St,40.8038654,-73.95593079999999
3631.0,Crown St & Bedford Ave,40.666563000000004,-73.95674100000001
3632.0,E 12 St & Avenue B,40.728048571362606,-73.97881150245668
3635.0,W 36 St & 9 Ave,40.754623240291046,-73.99516761302948
3637.0,Fulton St & Waverly Ave,40.68323865460341,-73.96599590778352
3638.0,Washington St,40.7242941,-74.0354826
3639.0,Harborside,40.71925170000001,-74.034234
3640.0,Journal Square,40.733670000000004,-74.0625
3641.0,Broadway & W 25 St,40.74286877312112,-73.98918628692627
3642.0,E 98 St & Lexington Ave,40.787285198609524,-73.95012259483337
3643.0,E 41 St & 5 Ave,40.75272201381188,-73.98123621940613
3644.0,Van Dyke St & Van Brunt St,40.67581622522832,-74.01488184928894
3646.0,35 Ave & 10 St,40.763154819103725,-73.93985509872438
3647.0,48 Ave & 30 Pl,40.74128309355993,-73.93725872039794
3648.0,Flushing Ave & Vanderbilt Ave,40.69795031569544,-73.97077560424805
3649.0,W 129 St & Convent Ave,40.81439443791581,-73.95324736833571
3653.0,31 St & 35 Ave,40.75820464696758,-73.92832159996033
3654.0,31 St & Northern Blvd,40.75186951421875,-73.93349289894103
3656.0,E 2 St & Avenue A,40.72307749068673,-73.98583620786667
3658.0,W 18 St & 9 Ave,40.7435337324616,-74.00367558002472
3659.0,W 17 St & 9 Ave,40.7429489166009,-74.00413691997528
3660.0,W 16 St & 8 Ave,40.74102150900266,-74.001384973526
3661.0,Montgomery St & Franklin Ave,40.666439306870814,-73.96055638790129
3662.0,31 Ave & Steinway St (temp),40.76129389728909,-73.916916847229
3663.0,Sterling Pl & 7 Ave,40.67716489469059,-73.97382795810701
3664.0,North Moore St & Greenwich St,40.72019521437465,-74.0103006362915
3666.0,32 St & 30 Ave,40.7664255270288,-73.92062902450563
3668.0,Leonard St & Nassau Ave,40.7239567849954,-73.94984364509583
3669.0,Henry St & W 9 St (OLD),40.67630357634183,-74.00314047932625
3671.0,E 81 St & 2 Ave,40.77477944895728,-73.95427465438844
3672.0,Apache,40.669767091850034,-73.99474382400513
3673.0,Dean St & Franklin Ave,40.67759206937376,-73.95563721656801
3674.0,Jay St & York St,40.70140317257725,-73.98672670125961
3675.0,3 Ave & E 95 St,40.784596798848916,-73.94968539476396
3676.0,Van Brunt St & Van Dyke St,40.675832943912894,-74.01472628116608
3677.0,Glenwood Ave,40.72755146730012,-74.07106071710588
3678.0,Fairmount Ave,40.72572613742557,-74.07195925712584
3679.0,Bergen Ave,40.72210378668603,-74.07145500183104
3680.0,E 43 St & 5 Ave,40.754120810779256,-73.98025184869765
3681.0,Grand St,40.71517767732029,-74.03768330812454
3683.0,Smart Cities Conference,40.71015471094912,-73.98453533649443
3684.0,W 12 St & W 4 St,40.73756121181137,-74.00398269295692
3685.0,Prospect Park - 5 Year Anniversary Celebration,40.66065236872916,-73.9645904302597
3686.0,Gansevoort St & Hudson St,40.73944820130404,-74.00507032871245
3687.0,E 33 St & 1 Ave,40.74322681432173,-73.97449783980845
3688.0,2 Ave & E 55 St,40.75792020879402,-73.96638214588165
3689.0,W 104 St & Amsterdam Ave,40.79904139288298,-73.96649479866028
3690.0,Park Pl & Church St,40.71334184275907,-74.00935515761375
3691.0,28 Ave & 44 St,40.76408932350689,-73.9106512069702
3692.0,5 St & Market St,40.6999974843885,-73.97440128028394
3693.0,N 11 St & Kent Ave,40.72248188638219,-73.95921930670737
3694.0,Jackson Square,40.71113,-74.0789
3695.0,E 5 St & 2 Ave,40.72686951528207,-73.9891903102398
3697.0,W 64 St & Thelonious Monk Circle,40.77515953434235,-73.98918695747851
3699.0,W 50 St & 9 Ave,40.76360467795863,-73.98917958140373
3700.0,E 87 St & 3 Ave,40.779406085297865,-73.95333588123322
3701.0,Cliff St & Fulton St (Old),40.70831794366396,-74.0050408244133
3704.0,47 Ave & Skillman Ave,40.7437524099784,-73.94176483154297
3705.0,Thompson St & Bleecker St,40.72840059450829,-73.99968780577183
3707.0,Lexington Ave & E 26 St,40.741459000000006,-73.983293
3708.0,W 13 St & 5 Ave,40.735445,-73.99431
3709.0,W 15 St & 6 Ave,40.73804614248277,-73.99642959237099
3711.0,E 13 St & Avenue A,40.72966729392978,-73.98067966103555
3712.0,W 35 St & Dyer Ave,40.754691750226016,-73.9974018931389
3714.0,Division Ave & Hooper St,40.70684203101325,-73.9544353965357
3715.0,Driggs Ave & N 9 St,40.71816969454208,-73.95520135760306
3716.0,40 Ave & Crescent St,40.7535992020056,-73.9379560947418
3718.0,E 11 St & Avenue B,40.727464206923926,-73.97950418293476
3719.0,S Portland Ave & Atlantic Ave,40.683222541615955,-73.9738118648529
3720.0,Wyckoff St & Bond St,40.68461653897949,-73.98721285164356
3721.0,31 St & Newtown Ave,40.7675487799971,-73.92093345522879
3723.0,Cadman Plaza E & Johnson St,40.69531727766904,-73.99015724658966
3724.0,7 Ave & Central Park South,40.7667405590595,-73.9790689945221
3725.0,2 Ave & E 72 St,40.7687620293096,-73.95840793848038
3726.0,Center Blvd & 51 Ave,40.74336608027021,-73.95960688591003
3727.0,Frost St & Meeker Ave,40.71766197083994,-73.94880026578903
3728.0,Pierrepont St & Monroe Pl,40.69535693320225,-73.99344027042389
3731.0,W 47 St & 6 Ave,40.758396999999995,-73.98255
3733.0,Avenue C & E 18 St,40.730563000000004,-73.973984
3734.0,E 58 St &  1 Ave (NW Corner),40.759125,-73.96265799999999
3735.0,W 30 St & 10 Ave,40.752694,-74.002353
3736.0,E 12 St & Ave C,40.727243,-73.976831
3737.0,Stanton St & Norfolk St,40.720746999999996,-73.986274
3738.0,Delancey St & Eldridge St,40.719383,-73.991479
3739.0,Perry St & Greenwich Ave,40.735918,-74.000939
3740.0,W Broadway & W Houston St,40.726378000000004,-74.000472
3744.0,1 Ave & E 5 St,40.725864,-73.986389
3745.0,36 Ave & 31 St,40.75651272984955,-73.92957486212252
3746.0,6 Ave & Broome St,40.72430832160217,-74.00473035871983
3747.0,E 84 St & 3 Ave,40.777553742988864,-73.95512759685515
3749.0,Lexington Ave & E 36 St,40.747573958954796,-73.97880077362059
3750.0,Forrest Tech Shop (parts testing),40.703005688283646,-73.93207671353592
3755.0,DeKalb Ave & Franklin Ave,40.69064807082943,-73.95746178925037
3756.0,White St & Moore St,40.704508000000004,-73.9351
3757.0,Stagg St & Morgan Ave,40.710681,-73.93372
3758.0,George St & Wilson Ave,40.702996999999996,-73.92997
3759.0,Irving Ave & Jefferson St,40.70538,-73.92535
3760.0,Willoughby Ave & Wyckoff Ave,40.705614000000004,-73.92153
3761.0,Cedar St & Myrtle Ave,40.697842,-73.926241
3762.0,3 Ave & Carroll St,40.677027,-73.9865
3763.0,Wyckoff Av & Jefferson St,40.707165,-73.923711
3764.0,Bushwick Ave & McKibbin St,40.705517,-73.93936
3765.0,Bushwick Ave & Stagg St,40.709897,-73.94008000000001
3766.0,Sharon St & Olive St,40.715353,-73.93856
3767.0,Powers St & Olive St,40.713229999999996,-73.93894
3768.0,Waterbury St & Stagg St,40.710190000000004,-73.93734
3769.0,White St & Johnson Ave,40.707174,-73.93581
3770.0,Central Ave & Flushing Ave,40.702831,-73.9333
3771.0,McKibbin St & Bogart St,40.706237,-73.933871
3772.0,Devoe St & Morgan Ave,40.713811,-73.93515
3773.0,Knickerbocker Ave & Thames St,40.70539,-73.92976
3774.0,Knickerbocker Ave & George St,40.704425,-73.92836
3775.0,Suydam St & Knickerbocker Ave,40.702013,-73.923769
3776.0,Central Ave & Starr Street,40.700003,-73.92834
3777.0,Stockholm St & Wilson Ave,40.699304,-73.92304399999999
3778.0,Irving Ave & DeKalb Ave,40.7027,-73.92095
3779.0,Hart St & Wyckoff Ave,40.704876,-73.919911
3780.0,Wyckoff Av & Stanhope St,40.703545,-73.917775
3781.0,Greene Av & Myrtle Av,40.698568,-73.918877
3782.0,Brooklyn Bridge Park - Pier 2,40.698458,-73.997178
3783.0,Cliff St & Fulton St,40.70838,-74.00495
3785.0,W 42 St & 6 Ave,40.75492,-73.98455
3786.0,Division St & Bowery,40.714193,-73.996732
3787.0,Dock 72 Way & Market St,40.69985,-73.97140999999999
3788.0,E 12 St & 4 Av,40.732690000000005,-73.98974
3789.0,Fulton St & Irving Pl,40.68186,-73.95943199999999
3790.0,Henry St & Middagh St,40.7003,-73.99158100000001
3791.0,Hoboken Ave at Monmouth St,40.73520838045357,-74.04696375131606
3792.0,Columbus Dr at Exchange Pl,40.71687,-74.03281
3793.0,Stuyvesant Walk & 1 Av Loop,40.732339777151054,-73.97898383438587
3795.0,10 St & 2 Ave,40.671907,-73.993612
3798.0,W 40 St & 5 Ave,40.752269,-73.982079
3799.0,6 Ave & W 34 St,40.74964,-73.98805
3803.0,Bedford Ave & Montgomery St,40.665816,-73.95693399999999
3804.0,Front St & Jay St,40.702461,-73.98684200000001
3805.0,E 80 St & Park Ave,40.776173,-73.959757
3808.0,24 St & 41 Ave,40.752474,-73.939991
3809.0,W 55 St & 6 Ave,40.763189000000004,-73.978434
3810.0,Central Park West & W 82 St,40.782593,-73.971211
3811.0,27 Ave & 3 St,40.77485,-73.9342
3812.0,University Pl & E 14 St,40.734814,-73.992085
3814.0,E 56 St & Madison Ave,40.761573,-73.972628
3815.0,E 51 St & 2 Ave,40.755293,-73.967641
3816.0,Metropolitan Ave & Vandervoort Ave,40.714290000000005,-73.93323000000001
3817.0,Withers St & Kingsland Ave,40.717729999999996,-73.94051
3818.0,Calyer St & Jewel St,40.72984,-73.94839
3819.0,Green St & McGuinness Blvd,40.733959999999996,-73.95204
3820.0,Willoughby Ave & Myrtle Ave,40.69757,-73.93098
3821.0,Evergreen Ave & Noll St,40.70106,-73.93318000000001
3822.0,Bushwick Ave & Forrest St,40.700759999999995,-73.93641
3823.0,Beaver St & Fayette St,40.700990000000004,-73.93921
3824.0,Van Sinderen Ave & Truxton St,40.6786,-73.90369
3825.0,Broadway & Furman Ave,40.68139,-73.90756
3826.0,Moffat St & Bushwick,40.68458,-73.90925
3827.0,Halsey St & Broadway,40.68565,-73.91564
3828.0,Eldert St & Bushwick Ave,40.68652,-73.91320999999999
3829.0,Central Ave & Decatur St,40.6882,-73.90798000000001
3830.0,Halsey St & Evergreen Ave,40.68858,-73.91226999999999
3831.0,Broadway & Hancock St,40.68663,-73.9168
3832.0,Central Ave & Weirfield St,40.69055,-73.91181
3833.0,Madison St & Evergreen Ave,40.69122,-73.91693000000001
3834.0,Irving Ave & Halsey St,40.69467,-73.90663
3835.0,Knickerbocker Ave & Hancock St,40.69385,-73.90974
3836.0,Bushwick Ave & Linden St,40.69146,-73.92146
3837.0,Broadway & Kosciuszko St,40.693290000000005,-73.92851999999999
3838.0,Bushwick Ave & Harman St,40.69356,-73.92524
3839.0,Putnam Ave & Knickerbocker Ave,40.69545,-73.91164
3840.0,Putnam Ave & Wyckoff Ave,40.69811,-73.90904
3841.0,Menahan St & Central Ave,40.69543,-73.9196
3842.0,Bushwick Ave & Dekalb Ave,40.69502,-73.92825
3843.0,Myrtle Ave & Grove St,40.69905,-73.91516
3844.0,Myrtle Ave & Linden St,40.69943,-73.91337
3845.0,Irving Ave & Harman St,40.70108,-73.9179
3846.0,Central Ave & Himrod St,40.69676,-73.92302
3847.0,Cedar St & Evergreen Ave,40.696709999999996,-73.92806999999999
3848.0,Suydam St & Broadway,40.695440000000005,-73.93223
3849.0,Suydam St & St. Nicholas Ave,40.70636,-73.91945
3850.0,Jefferson St & Cypress Ave,40.709070000000004,-73.92156999999999
3851.0,Metropolitan Ave & Stewart Ave,40.714009999999995,-73.92793
3852.0,Stewart Ave & Johnson Ave,40.708690000000004,-73.92586999999999
3853.0,Harrison Pl & Porter Ave,40.70686,-73.92851
3854.0,Morgan Ave & Maspeth Ave,40.716657,-73.93637
3855.0,Frost St & Debevoise Ave,40.71882,-73.93948
3856.0,Kingsland Ave & Nassau Ave,40.725770000000004,-73.94173
3857.0,Engert Ave & McGuinness Blvd,40.721579999999996,-73.94546
3858.0,Kent St & McGuinness Blvd,40.73124,-73.95161
3859.0,Lorimer St & Calyer St,40.72795,-73.95414
3860.0,Wilson Ave & Troutman St,40.70166,-73.92754000000001
3861.0,Menahan St & Wyckoff Ave,40.70113,-73.91422
3862.0,Linden St & Knickerbocker Ave,40.697140000000005,-73.91566
3863.0,Central Ave & Woodbine St,40.69296,-73.91605
3864.0,Central Ave & Covert St,40.68929,-73.90951
3865.0,Knickerbocker Ave & Cooper St,40.69081,-73.90448
3866.0,Wilson Ave & Moffat St,40.68906,-73.90505999999999
3867.0,Somers St & Broadway,40.67945,-73.90474
3868.0,Knickerbocker Ave & Halsey St,40.693000000000005,-73.90824
3869.0,Van Buren St & Broadway,40.692,-73.92617
3870.0,Melrose St & Broadway,40.697480999999996,-73.935877
3871.0,Bushwick Ave & Furman Ave,40.682809999999996,-73.90623000000001
3872.0,Hancock St & Wyckoff Ave,40.6972,-73.90674
3873.0,Madison St & Cypress Ave,40.70068,-73.90742
3874.0,Menahan St & Seneca Ave,40.704609999999995,-73.91054
3875.0,Stephen St & Seneca Ave,40.6988,-73.9007
3876.0,Forest Ave & Summerfield St,40.699220000000004,-73.89795
3877.0,Madison St & Forest Ave,40.70555,-73.90245
3878.0,Cypress Ave & George St,40.69812,-73.90271
3879.0,Broadway & Madison St,40.68822,-73.91966
3880.0,Willoughby Ave & Onderdonk Ave,40.7098,-73.91727
3881.0,12 Ave & W 125 St,40.818298999999996,-73.96040500000001
3882.0,Norman St & Wyckoff Ave,40.695170000000005,-73.90311
3883.0,Harman St & Seneca Ave,40.70577,-73.91292
3884.0,Centre St & Seneca Ave,40.699690000000004,-73.9022
3885.0,Onderdonk Ave & Gates Ave,40.70413,-73.90737
3886.0,Menahan St & Onderdonk Ave,40.705529999999996,-73.9096
3887.0,Flushing Ave & Woodward Ave,40.71246,-73.91873000000001
3888.0,Woodward Ave & Harman St,40.70793,-73.91091999999999
3890.0,Grove St & Broadway,40.69047,-73.923511
3891.0,Irving Ave & Palmetto St,40.698,-73.9127
3892.0,38 Ave & 29 St,40.75473,-73.93366999999999
3893.0,Rockaway Ave & Bainbridge St,40.68319988172761,-73.91166642308234
3895.0,Cypress Ave & Palmetto St,40.70157340873792,-73.90876293182373
3896.0,Madison St & Seneca Ave,40.70183,-73.90625
3897.0,Onderdonk Ave & Dekalb Ave,40.70863,-73.91497
3898.0,E 63 St & 3 Ave,40.763954,-73.9646
3899.0,Manhattan Av & Leonard St,40.72084,-73.94844
3900.0,Morgan Ave & Lombardy St,40.72226,-73.93889
3901.0,Stanhope St & Fairview Ave,40.70998,-73.91116
3902.0,Fairview Ave & Linden St,40.70694,-73.90632
3903.0,Jefferson Ave & Evergreen Ave,40.689890000000005,-73.91458
3905.0,4 Ave & E 12 St,40.732647,-73.99011
3906.0,West St & Liberty St,40.711444,-74.014847
3907.0,Central Ave & Melrose St,40.70112,-73.93039
3908.0,Battery Pl & Greenwich St,40.70463,-74.01507
3909.0,Madison St & Woodward Ave,40.70408,-73.90408000000001
3910.0,Greene Ave & Grandview Ave,40.709697,-73.90785600000001
3911.0,Wyckoff St & Nevins St,40.683426000000004,-73.984275
3912.0,MTL-AOS-5.1,40.7903,-73.9597
3913.0,Sands St Gate,40.699569,-73.979827
3914.0,West End Ave & W 78 St,40.783786,-73.981687
3916.0,Pearl St & Peck Slip,40.708484999999996,-74.002751
3917.0,Willoughby St & Ashland Pl,40.69178,-73.97877
3918.0,Avenue D & E 8 St,40.72387,-73.975767
3919.0,Wall St & South St,40.704370000000004,-74.00636999999999
3920.0,E 132 St & Madison Ave,40.810224,-73.93719499999999
3921.0,Willis Ave & Bruckner Blvd,40.805701,-73.925177
3923.0,Lincoln Ave & E 134 St,40.808484,-73.928803
3924.0,Lincoln Ave & E 138 St,40.810893,-73.927311
3925.0,E 138 St & Canal St W,40.812304,-73.929153
3926.0,5 Ave & W 131 St,40.810140000000004,-73.93973000000001
3927.0,Lenox Ave & W 133 St,40.81296,-73.941878
3928.0,Adam Clayton Powell Blvd & W 132 St,40.813539,-73.94521
3929.0,Willis Ave & E 141 St,40.81093,-73.92160600000001
3930.0,E 142 St & 3 Ave,40.812734999999996,-73.923697
3931.0,Morris Ave & E 142 St,40.814469,-73.924963
3932.0,Grand Concourse & E 144 St,40.816576,-73.927987
3934.0,St Nicholas Ave & E 134 St,40.816234,-73.948222
3935.0,Amsterdam Ave & W 131 St,40.816355,-73.954295
3936.0,W 133 St & 12 Ave,40.820003,-73.959089
3937.0,E 135 St & St Ann's Ave,40.805089,-73.91888900000001
3938.0,E 133 St & Cypress Pl,40.802620000000005,-73.9174
3939.0,Willow Ave & E 133 St,40.800933,-73.913863
3940.0,E 134 St & Walnut Ave,40.800425,-73.911034
3941.0,Walnut Ave & E 136 St,40.801657,-73.909513
3944.0,Convent Ave & W 135 St,40.818215,-73.950988
3945.0,Amsterdam Ave & W 136 St,40.819746,-73.951819
3946.0,St Nicholas Ave & W 137 St,40.818477,-73.947568
3947.0,E 138 St & Willow Ave,40.804168,-73.91154499999999
3948.0,E 138 St & Cypress Ave,40.805559,-73.91471800000001
3949.0,Brook Ave & E 138 St,40.807408,-73.91924
3950.0,Brook Ave & E 141 St,40.809619,-73.917875
3951.0,E 141 St & St Ann's Ave,40.808633,-73.916124
3952.0,E 141 St & Jackson Ave,40.806896,-73.911837
3954.0,Southern Blvd & E 142 St,40.807258000000004,-73.907999
3955.0,St Mary's St & Jackson Ave,40.808890999999996,-73.91081
3956.0,St. Ann's Ave & E 144 St,40.811112,-73.914932
3957.0,E 144 St & Brook Ave,40.811675,-73.917037
3958.0,Willis Ave & E 143 St,40.812298999999996,-73.92036999999999
3959.0,Edgecombe Ave & W 145 St,40.823498,-73.94386
3960.0,Hamilton Pl & W 140 St,40.822756,-73.951346
3961.0,Morris Ave & E 153 St,40.820036,-73.92141099999999
3963.0,Melrose Ave & E 150 St,40.816827,-73.917338
3965.0,E 149 St & Eagle Ave,40.814046000000005,-73.91186
3966.0,Wales Ave & E 147 St,40.811314,-73.907729
3967.0,W 146 St & Broadway,40.826969,-73.949738
3968.0,Propsect Ave & E 151 St,40.814232000000004,-73.903927
3986.0,E 149 St & Morris Ave,40.81734,-73.922962
3987.0,E 149 St & Jackson Ave,40.813134999999996,-73.909235
3988.0,E 128 St & 3 Ave,40.805631,-73.934077
3989.0,Willis Ave & E 137 St,40.808384000000004,-73.923604
3992.0,W 169 St & Fort Washington Ave,40.8428422,-73.9421253
3993.0,W 59 St & West End Ave,40.771771,-73.990625
3994.0,2 Ave & E 125 St,40.802554,-73.933509
3995.0,5 Ave & E 135 St,40.812191,-73.937838
3996.0,Lexington Ave & E 128 St,40.806414000000004,-73.93608499999999
3997.0,5 Av & W 139 St,40.815484000000005,-73.935856
3998.0,W 135 St & Lenox Terrace Pl,40.813619,-73.939336
4000.0,Lenox Ave & W 144 St,40.819783,-73.936521
4002.0,W 144 St & Adam Clayton Powell Blvd,40.820877,-73.939249
4004.0,Edgecombe Ave & W 141 St,40.820681,-73.945144
4005.0,St. Nicholas Terrace & Convent Ave,40.821294,-73.947868
4006.0,E 147 St & Bergen Ave,40.814673,-73.91839
4007.0,Riverside Dr & W 138 St,40.823168,-73.955857
4009.0,Riverside Dr & W 145 St,40.827304999999996,-73.951989
4010.0,W 145 St & Amsterdam Ave,40.825244,-73.947257
4011.0,Westchester Ave & Jackson Ave,40.816124,-73.908116
4012.0,W 148 St & Amsterdam Ave,40.827075,-73.945909
4016.0,Adam Clayton Powell Blvd & W 130 St,40.812346000000005,-73.946168
4017.0,E 138 St & 5 Av,40.81449,-73.936153
4019.0,St. Ann's Av & Bruckner Blvd,40.803399,-73.919763
4020.0,Bradhurst Ave & W 148 St,40.825125,-73.941616
4021.0,E 138 St & Grand Concourse,40.813224,-73.930605
4023.0,Adam Clayton Powell Blvd & W 141 St,40.819241,-73.941057
4036.0,Motorgate,40.7639089,-73.9477213
4037.0,Roosevelt Island Tramway,40.757284000000006,-73.9536
4038.0,Southpoint Park,40.75370225419114,-73.95865201950072
